sudo /usr/local/cuda-9.0/bin/nvprof --events all ./matrix_sums
[Matrix sum for 8192x8192]
==23926== NVPROF is profiling process 23926, command: ./matrix_sums
==23926== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Replaying kernel "row_sums(float const *, float*, unsigned long)" (done)
row sums correct!write_l1_sector_queries
Replaying kernel "column_sums(float const *, float*, unsigned long)" (done)
column sums correct!
==23926== Profiling application: ./matrix_sums
==23926== Profiling result:
==23926== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "GeForce GT 650M (0)"
    Kernel: column_sums(float const *, float*, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                 tex2_cache_sector_queries           0           0           0           0
          1                 tex3_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                  tex2_cache_sector_misses           0           0           0           0
          1                  tex3_cache_sector_misses           0           0           0           0
          1                     fb_subp0_read_sectors     4194304     4194304     4194304     4194304
          1                     fb_subp1_read_sectors     4194311     4194311     4194311     4194311
          1                    fb_subp0_write_sectors         512         512         512         512
          1                    fb_subp1_write_sectors         512         512         512         512
          1              l2_subp0_write_sector_misses         256         256         256         256
          1              l2_subp1_write_sector_misses         256         256         256         256
          1              l2_subp2_write_sector_misses         256         256         256         256
          1              l2_subp3_write_sector_misses         256         256         256         256
          1               l2_subp0_read_sector_misses     2097152     2097152     2097152     2097152
          1               l2_subp1_read_sector_misses     2097152     2097152     2097152     2097152
          1               l2_subp2_read_sector_misses     2097155     2097155     2097155     2097155
          1               l2_subp3_read_sector_misses     2097156     2097156     2097156     2097156
          1          l2_subp0_write_l1_sector_queries         256         256         256         256
          1          l2_subp1_write_l1_sector_queries         256         256         256         256
          1          l2_subp2_write_l1_sector_queries         256         256         256         256
          1          l2_subp3_write_l1_sector_queries         256         256         256         256
          1           l2_subp0_read_l1_sector_queries     2097152     2097152     2097152     2097152
