sudo /usr/local/cuda-9.0/bin/nvprof --metrics all ./matrix_sums
[Matrix sum for 8192x8192]
==24230== NVPROF is profiling process 24230, command: ./matrix_sums
==24230== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Replaying kernel "row_sums(float const *, float*, unsigned long)" (done)
row sums correct!total_write_sector_queries
Replaying kernel "column_sums(float const *, float*, unsigned long)" (done)
column sums correct!al_write_sector_queries
==24230== Profiling application: ./matrix_sums
==24230== Profiling result:
==24230== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "GeForce GT 650M (0)"
    Kernel: column_sums(float const *, float*, unsigned long)
          1                  l1_cache_global_hit_rate                                    L1 Global Hit Rate       0.00%       0.00%       0.00%
          1                         branch_efficiency                                     Branch Efficiency     100.00%     100.00%     100.00%
          1                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
          1                             sm_efficiency                               Multiprocessor Activity      99.78%      99.78%      99.78%
          1                                       ipc                                          Executed IPC    1.211406    1.211406    1.211406
          1                        achieved_occupancy                                    Achieved Occupancy    0.962740    0.962740    0.962740
          1                  gld_requested_throughput                      Requested Global Load Throughput  42.775GB/s  42.775GB/s  42.775GB/s
          1                  gst_requested_throughput                     Requested Global Store Throughput  5.3468MB/s  5.3468MB/s  5.3468MB/s
          1                    sm_efficiency_instance                               Multiprocessor Activity      99.78%      99.78%      99.78%
          1                              ipc_instance                                          Executed IPC    1.211406    1.211406    1.211406
          1                      inst_replay_overhead                           Instruction Replay Overhead    0.505092    0.505092    0.505092
          1                    shared_replay_overhead                         Shared Memory Replay Overhead    0.000000    0.000000    0.000000
          1                    global_replay_overhead                         Global Memory Replay Overhead    0.000000    0.000000    0.000000
          1              global_cache_replay_overhead                   Global Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                        tex_cache_hit_rate                                Texture Cache Hit Rate       0.00%       0.00%       0.00%
          1                      tex_cache_throughput                              Texture Cache Throughput  0.00000B/s  0.00000B/s  0.00000B/s
